[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-09-06T12:00:49.367+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/maintenance/tower/47.]
2025-09-06T12:00:49.367+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:00:49.367+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/maintenance/tower/47.]
2025-09-06T12:00:49.367+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2025-09-06T12:00:49.367+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:00:49.367+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2025-09-06T12:05:44.679+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/47", parameters={}
2025-09-06T12:05:44.683+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerById(Long)
2025-09-06T12:05:44.684+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:44.692+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(119202594<open>)] for JPA transaction
2025-09-06T12:05:44.692+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T12:05:44.695+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@144533574 wrapping org.postgresql.jdbc.PgConnection@762bf32d] read-only
2025-09-06T12:05:44.695+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@d73f1db]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-09-06T12:05:44.700+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T12:05:44.700+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(119202594<open>)]
2025-09-06T12:05:44.701+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@144533574 wrapping org.postgresql.jdbc.PgConnection@762bf32d]
2025-09-06T12:05:44.701+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T12:05:44.701+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:44.702+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TowerDTO(id=47, name=TESTTTT, status=online, latitude=11.222, longitude=11.332974, city=213, battery (truncated)...]
2025-09-06T12:05:44.702+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:44.703+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:44.719+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/hardware/tower/47", parameters={}
2025-09-06T12:05:44.719+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HardwareController#getHardwareByTowerId(Long)
2025-09-06T12:05:44.720+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        h1_0.hardware_id,
        h1_0.created_at,
        h1_0.install_date,
        h1_0.model,
        h1_0.name,
        h1_0.serial_number,
        h1_0.specifications,
        h1_0.status,
        h1_0.tower_id,
        h1_0.type,
        h1_0.updated_at,
        h1_0.vendor,
        h1_0.warranty_expiry 
    from
        hardware h1_0 
    left join
        towers t1_0 
            on t1_0.tower_id=h1_0.tower_id 
    where
        t1_0.tower_id=?
2025-09-06T12:05:44.723+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:44.723+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:44.723+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:44.724+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:44.779+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/thresholds/tower/47", parameters={}
2025-09-06T12:05:44.779+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ThresholdRuleController#getThresholdRulesByTowerId(Long)
2025-09-06T12:05:44.779+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        tr1_0.rule_id,
        tr1_0.condition,
        tr1_0.created_at,
        tr1_0.description,
        tr1_0.enabled,
        tr1_0.metric,
        tr1_0.name,
        tr1_0.severity,
        tr1_0.tower_id,
        tr1_0.updated_at,
        tr1_0.value 
    from
        threshold_rules tr1_0 
    where
        tr1_0.tower_id=?
2025-09-06T12:05:44.783+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:44.783+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:44.784+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:44.784+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:44.865+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/telemetry/tower/47", parameters={}
2025-09-06T12:05:44.866+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TelemetryDataController#getTelemetryDataByTowerId(Long)
2025-09-06T12:05:44.866+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        td1_0.telemetry_id,
        td1_0.air_quality,
        td1_0.ambient_temperature,
        td1_0.bandwidth,
        td1_0.battery,
        td1_0.cpu_utilization,
        td1_0.disk_space,
        td1_0.error_rate,
        td1_0.humidity,
        td1_0.interference,
        td1_0.jitter,
        td1_0.latency,
        td1_0.memory_usage,
        td1_0.network_load,
        td1_0.packet_loss,
        td1_0.precipitation,
        td1_0.pressure,
        td1_0.response_time,
        td1_0.signal_strength,
        td1_0.status,
        td1_0.temperature,
        td1_0.throughput,
        td1_0.timestamp,
        td1_0.tower_id,
        td1_0.uptime,
        td1_0.uv_index,
        td1_0.vibration,
        td1_0.voltage,
        td1_0.wind_direction,
        td1_0.wind_speed 
    from
        telemetry_data td1_0 
    where
        td1_0.tower_id=? 
    order by
        td1_0.timestamp desc
2025-09-06T12:05:44.871+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:44.871+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:44.871+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:44.871+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.190+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/47", parameters={}
2025-09-06T12:05:48.191+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerById(Long)
2025-09-06T12:05:48.192+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.193+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(672015592<open>)] for JPA transaction
2025-09-06T12:05:48.193+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T12:05:48.194+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@625273417 wrapping org.postgresql.jdbc.PgConnection@762bf32d] read-only
2025-09-06T12:05:48.194+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@668ed104]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/towers/47", parameters={}
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getTowerById(Long)
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(672015592<open>)]
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1299405032<open>)] for JPA transaction
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@625273417 wrapping org.postgresql.jdbc.PgConnection@762bf32d]
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@281440907 wrapping org.postgresql.jdbc.PgConnection@62edcc71] read-only
2025-09-06T12:05:48.195+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2038149c]
2025-09-06T12:05:48.196+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:48.196+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TowerDTO(id=47, name=TESTTTT, status=online, latitude=11.222, longitude=11.332974, city=213, battery (truncated)...]
Hibernate: 
    select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0 
    where
        t1_0.tower_id=?
2025-09-06T12:05:48.196+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.196+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1299405032<open>)]
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@281440907 wrapping org.postgresql.jdbc.PgConnection@62edcc71]
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TowerDTO(id=47, name=TESTTTT, status=online, latitude=11.222, longitude=11.332974, city=213, battery (truncated)...]
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.198+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.211+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/hardware/tower/47", parameters={}
2025-09-06T12:05:48.211+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HardwareController#getHardwareByTowerId(Long)
2025-09-06T12:05:48.211+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.211+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/hardware/tower/47", parameters={}
2025-09-06T12:05:48.211+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HardwareController#getHardwareByTowerId(Long)
2025-09-06T12:05:48.211+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        h1_0.hardware_id,
        h1_0.created_at,
        h1_0.install_date,
        h1_0.model,
        h1_0.name,
        h1_0.serial_number,
        h1_0.specifications,
        h1_0.status,
        h1_0.tower_id,
        h1_0.type,
        h1_0.updated_at,
        h1_0.vendor,
        h1_0.warranty_expiry 
    from
        hardware h1_0 
    left join
        towers t1_0 
            on t1_0.tower_id=h1_0.tower_id 
    where
        t1_0.tower_id=?
Hibernate: 
    /* <criteria> */ select
        h1_0.hardware_id,
        h1_0.created_at,
        h1_0.install_date,
        h1_0.model,
        h1_0.name,
        h1_0.serial_number,
        h1_0.specifications,
        h1_0.status,
        h1_0.tower_id,
        h1_0.type,
        h1_0.updated_at,
        h1_0.vendor,
        h1_0.warranty_expiry 
    from
        hardware h1_0 
    left join
        towers t1_0 
            on t1_0.tower_id=h1_0.tower_id 
    where
        t1_0.tower_id=?
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.213+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.227+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/thresholds/tower/47", parameters={}
2025-09-06T12:05:48.228+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ThresholdRuleController#getThresholdRulesByTowerId(Long)
2025-09-06T12:05:48.228+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.228+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/thresholds/tower/47", parameters={}
2025-09-06T12:05:48.229+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.ThresholdRuleController#getThresholdRulesByTowerId(Long)
2025-09-06T12:05:48.229+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        tr1_0.rule_id,
        tr1_0.condition,
        tr1_0.created_at,
        tr1_0.description,
        tr1_0.enabled,
        tr1_0.metric,
        tr1_0.name,
        tr1_0.severity,
        tr1_0.tower_id,
        tr1_0.updated_at,
        tr1_0.value 
    from
        threshold_rules tr1_0 
    where
        tr1_0.tower_id=?
Hibernate: 
    /* <criteria> */ select
        tr1_0.rule_id,
        tr1_0.condition,
        tr1_0.created_at,
        tr1_0.description,
        tr1_0.enabled,
        tr1_0.metric,
        tr1_0.name,
        tr1_0.severity,
        tr1_0.tower_id,
        tr1_0.updated_at,
        tr1_0.value 
    from
        threshold_rules tr1_0 
    where
        tr1_0.tower_id=?
2025-09-06T12:05:48.230+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:48.230+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:48.230+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.230+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.231+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:05:48.231+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T12:05:48.232+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.232+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T12:05:48.236+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/telemetry/tower/47", parameters={}
2025-09-06T12:05:48.236+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TelemetryDataController#getTelemetryDataByTowerId(Long)
2025-09-06T12:05:48.237+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:05:48.237+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/telemetry/tower/47", parameters={}
2025-09-06T12:05:48.237+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TelemetryDataController#getTelemetryDataByTowerId(Long)
2025-09-06T12:05:48.237+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        td1_0.telemetry_id,
        td1_0.air_quality,
        td1_0.ambient_temperature,
        td1_0.bandwidth,
        td1_0.battery,
        td1_0.cpu_utilization,
        td1_0.disk_space,
        td1_0.error_rate,
        td1_0.humidity,
